effect,component,term,estimate,std.error,conf.low,conf.high,species,significant
fixed,cond,(Intercept),485.9300228,238.7774473,16.39403053,949.4842262,Trifolium dasyphyllum,TRUE
fixed,cond,year,-0.154591733,0.118606581,-0.385273154,0.081286121,Trifolium dasyphyllum,FALSE
fixed,cond,prevWintPPT,1.259659171,4.773329717,-8.417550606,10.44197821,Trifolium dasyphyllum,FALSE
fixed,cond,data_typespecimen,9.733178021,9.667164799,-9.299872153,28.55196393,Trifolium dasyphyllum,FALSE
fixed,cond,(Intercept),1039.400585,220.9461956,593.692445,1481.639697,Artemisia scopulorum,TRUE
fixed,cond,year,-0.425363936,0.110186999,-0.645263809,-0.206734929,Artemisia scopulorum,TRUE
fixed,cond,prevWintPPT,5.193746551,5.500515193,-5.900785168,15.97680029,Artemisia scopulorum,FALSE
fixed,cond,data_typespecimen,-11.78951346,10.24319819,-31.97221009,8.403627834,Artemisia scopulorum,FALSE
fixed,cond,(Intercept),539.0582393,194.0636886,151.5025676,917.0730015,Hymenoxys grandiflora,TRUE
fixed,cond,year,-0.170634413,0.09622215,-0.356620174,0.022687125,Hymenoxys grandiflora,FALSE
fixed,cond,prevWintPPT,-3.585251892,3.570443608,-10.61811935,3.653982145,Hymenoxys grandiflora,FALSE
fixed,cond,data_typespecimen,3.115865102,7.365769964,-10.97035119,17.7870411,Hymenoxys grandiflora,FALSE
fixed,cond,(Intercept),154.6397117,374.7542696,-574.7697898,888.8128976,Penstemon whippleanus,FALSE
fixed,cond,year,0.015648282,0.184502848,-0.345934469,0.378226776,Penstemon whippleanus,FALSE
fixed,cond,prevWintPPT,1.957040044,5.35919832,-8.401001976,12.81539791,Penstemon whippleanus,FALSE
fixed,cond,data_typespecimen,14.51203669,10.23855362,-5.785577682,34.67458234,Penstemon whippleanus,FALSE
fixed,cond,(Intercept),581.3785746,317.0517845,-33.73124746,1238.171636,Pedicularis parryi,FALSE
fixed,cond,year,-0.181216205,0.157565297,-0.50642688,0.124177527,Pedicularis parryi,FALSE
fixed,cond,prevWintPPT,-8.945072194,8.108862294,-25.36008068,6.768879309,Pedicularis parryi,FALSE
fixed,cond,data_typespecimen,-11.73991353,14.38455389,-39.96527099,16.32946615,Pedicularis parryi,FALSE
